	PFT	tooth_type	transversal_lophs	hypsodonty_categorical	body_size_cat	acute_lophs	obtuse_lophs	occlusal_topography	horizodonty_Probosc	enamel_folding_or_ptychodonty	skull_shape	upper.tusks	lower.tusks	mandible	mandibular.symphysis	pattern.of.mastication_POM	teeth.replacement	foot.posture
Protanancus_tobieni	5	bun	0	bra	5	0	1	0	3	0	skull_non_bathyceph_domed	up_tsk_down_curved	low_tsk_flat_shovel	mandb_long_angled	symph_long_broad	POM_gomph	P4 absent	subunguligrade
Rhynchotherium_falconeri	5	blm	0	mes	4	0	1	0	3	0	skull_non_bathyceph_domed	up_tsk_down_curved	low_tsk_conical	mandb_long_angled	symph_long_parall	POM_gomph	P4 absent	subunguligrade
Rhynchotherium_tlascalae	5	blm	0	bra	5	0	1	0	3	0	skull_non_bathyceph_domed	up_tsk_down_curved	low_tsk_conical	mandb_long_angled	symph_long_parall	POM_gomph	P4 absent	subunguligrade
Serbelodon_barbourensis	5	blm	0	bra	5	0	1	0	3	0	skull_non_bathyceph_domed	up_tsk_down_curved	low_tsk_flat_shovel	mandb_long_angled	symph_long_broad	POM_gomph	P4 absent	subunguligrade
Stegotetrabelodon_orbus	5	blm	4	bra	6	0	1	1	4	0	skull_non_bathyceph_domed	up_tsk_nearly_straight	low_tsk_conical	mandb_long_angled	symph_long_parall	POM_gomph	P4 absent	subunguligrade
Stegotetrabelodon_syrticus	5	blm	4	bra	7	0	1	1	4	0	skull_non_bathyceph_domed	up_tsk_nearly_straight	low_tsk_conical	mandb_long_angled	symph_long_parall	POM_gomph	P4 absent	subunguligrade
Tetralophodon_euryrostris	5	blm	0	bra	5	0	1	0	3	0	skull_non_bathyceph_domed	up_tsk_down_curved	low_tsk_flat_shovel	mandb_long_angled	symph_long_parall	POM_gomph	P4 absent	subunguligrade
Torynobelodon_barnumbrowni	5	blm	0	bra	3	0	1	0	3	0		up_tsk_down_curved	low_tsk_flat_shovel	mandb_long_straight	symph_long_broad	POM_gomph	P4 absent	subunguligrade
Torynobelodon_loomisi	5	blm	0	bra	3	0	1	0	3	0		up_tsk_down_curved	low_tsk_flat_shovel	mandb_long_straight	symph_long_broad	POM_gomph	P4 absent	subunguligrade
Anancus_arvernensis	6	bun	0	bra	5	0	1	0	3	1	skull_bathyceph	up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_gomph	P4 absent	subunguligrade
Anancus_kazachstanensis	6	bun	0	bra	5	0	1	0	3	1	skull_bathyceph	up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_gomph	P4 absent	subunguligrade
Anancus_kenyensis	6	bun	0	bra	5	0	1	0	3	1	skull_bathyceph		low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_gomph	P4 absent	subunguligrade
Anancus_lehmanni	6	bun	0	bra	5	0	1	0	3	1		up_tsk_down_curved	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_gomph	P4 absent	subunguligrade
Anancus_osiris	6	bun	0	bra	5	0	1	0	3	1		up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_gomph	P4 absent	subunguligrade
Anancus_perimensis	6	bun	0	bra	5	0	1	0	3	0	skull_non_bathyceph_domed		low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_gomph	P4 absent	subunguligrade
Anancus_petrocchii	6	bun	0	bra	5	0	1	0	4	0			low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_gomph	P4 absent	subunguligrade
Anancus_sinensis	6	bun	0	bra	5	0	1	0	4	1		up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_gomph	P4 absent	subunguligrade
Anancus_sivalensis	6	bun	0	bra	5	0	1	0	4	1	skull_bathyceph	up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_gomph	P4 absent	subunguligrade
Anancus_ultimus	6	bun	0	bra	5	0	1	0	4	1	skull_bathyceph		low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_gomph	P4 absent	subunguligrade
Cuvieronius_hyodon	6	blm	0	mes	5	0	1	0	3	0	skull_non_bathyceph_domed	up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_gomph	P4 absent	subunguligrade
Platelephas_platycephalus	6	lam	7	hyp	5	0	1	1	7	1	skull_non_bathyceph_domed		low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_gomph	P4 absent	subunguligrade
Sinomammut_tobieni	6	bun	3	bra	5	0	1	0	3	0			low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_mammuth	P4 absent	subunguligrade
Sinomastodon_bumiajuensis	6	bun	0	bra	3	0	1	0	3	0		up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_gomph	P4 absent	subunguligrade
Sinomastodon_huananensis	6	bun	3	bra	5	1	0	0	3	0		up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_gomph	P4 absent	subunguligrade
Sinomastodon_intermedius	6	bun	3	bra	4	1	1	0	3	0		up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_gomph	P4 absent	subunguligrade
Sinomastodon_jiangnanensis	6	bun	0	bra	5	0	1	0	3	0	skull_bathyceph	up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_gomph	P4 absent	subunguligrade
Sinomastodon_sendaicus	6	bun	3	bra	5	1	1	0	3	0		up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_gomph	P4 absent	subunguligrade
Sinomastodon_yangziensis	6	bun	0	bra	5	0	1	0	4	0		up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_gomph	P4 absent	subunguligrade
Stegodibelodon_schneideri	6	blm	4	bra	6	0	1	1	4	0				mandb_long_angled	symph_long_parall	POM_eleph	P4 absent	subunguligrade
Stegolophodon_hueiheensis	6	blm	3	bra	5	0	1	0	3	0		up_tsk_down_curved		mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Stegolophodon_latidens	6	blm	4	bra	5	0	1	0	4	0		up_tsk_down_curved	low_tsk_conical	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Stegolophodon_lydekkeri	6	blm	4	bra	5	0	1	0	4	0		up_tsk_down_curved		mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Stegolophodon_nasaiensis	6	blm	3	bra	5	0	1	0	3	0		up_tsk_down_curved	low_tsk_conical	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Stegolophodon_pseudolatidens	6	blm	3	bra	5	0	1	0	3	0	skull_bathyceph	up_tsk_down_curved	low_tsk_conical	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Stegolophodon_stegodontoides	6	blm	4	bra	5	0	1	0	4	0		up_tsk_down_curved		mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Stegomastodon_aftoniae	6	blm	4	mes	5	0	1	0	4	1	skull_bathyceph	up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_gomph	P4 absent	subunguligrade
Stegomastodon_mirificus	6	blm	3	mes	5	0	1	0	3	0	skull_bathyceph	up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_gomph	P4 absent	subunguligrade
Stegomastodon_platensis	6	blm	0	mes	5	0	1	0	3	1	skull_bathyceph	up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_gomph	P4 absent	subunguligrade
Stegomastodon_primitivus	6	blm	3	mes	5	0	1	0	3	0	skull_bathyceph	up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_gomph	P4 absent	subunguligrade
Loxodonta_cookei	7	lam	4	bra	5	0	1	1	4	0	skull_bathyceph	up_tsk_gentle_up-curve	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Mammuthus_subplanifrons	7	lam	4	bra	6	0	1	1	4	0		up_tsk_gentle_up-curve	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Primelephas_korotorensis	7	lam	4	bra	5	0	1	1	4	0	skull_bathyceph		low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Stegodon_aurorae	7	lam	6	bra	5	0	1	0	6	0	skull_bathyceph	up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Stegodon_bombifrons	7	lam	4	bra	5	0	1	0	4	0	skull_bathyceph	up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Stegodon_elephantoides	7	lam	5	bra	5	0	1	0	5	0	skull_bathyceph	up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Stegodon_florensis	7	lam	6	bra	3	0	1	0	6	0	skull_bathyceph	up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Stegodon_ganesa	7	lam	5	bra	5	0	1	0	5	0	skull_bathyceph	up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Stegodon_huananensis	7	lam	4	bra	5	0	1	0	4	0	skull_bathyceph	up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Stegodon_insignis	7	lam	5	bra	5	0	1	0	5	0	skull_bathyceph	up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Stegodon_kaisensis	7	lam	4	bra	5	0	1	0	4	0	skull_bathyceph	up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Stegodon_luzonensis	7	blm	4	bra	4	0	1	0	4	0	skull_bathyceph	up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Stegodon_orientalis	7	lam	6	bra	5	0	1	0	6	0	skull_bathyceph	up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Stegodon_pinjorensis	7	lam	5	bra	5	0	1	0	5	0	skull_bathyceph	up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Stegodon_sompoensis	7	lam	5	bra	3	0	1	0	5	0	skull_bathyceph	up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Stegodon_sondaari	7	lam	4	bra	2	0	1	0	4	0	skull_bathyceph	up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Stegodon_timorensis	7	lam	4	bra	2	0	1	0	4	0	skull_bathyceph	up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Stegodon_trigonocephalus	7	lam	5	bra	5	0	1	0	5	0	skull_bathyceph	up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Stegodon_zdanskyi	7	lam	4	bra	7	0	1	0	4	0	skull_bathyceph	up_tsk_nearly_straight	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Stegoloxodon_celebensis	7	lam	5	mes	2	0	1	1	5	0	skull_non_bathyceph_domed					POM_eleph	P4 absent	subunguligrade
Elephas_atavus	8	lam	7	hyp	6	0	1	1	7	1	skull_bathyceph_hypsiceph	up_tsk_gentle_up-curve	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Elephas_ekorensis	8	lam	5	hyp	5	0	1	1	5	0	skull_bathyceph	up_tsk_gentle_up-curve	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Elephas_hysudricus	8	lam	7	hyp	6	0	1	1	7	1	skull_bathyceph_hypsiceph	up_tsk_gentle_up-curve	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Elephas_hysudrindicus	8	lam	7	hyp	6	0	1	1	7	1	skull_bathyceph_hypsiceph	up_tsk_gentle_up-curve	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Elephas_maximus	8	lam	7	hyp	5	0	1	1	7	1	skull_bathyceph_hypsiceph	up_tsk_gentle_up-curve	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Elephas_planifrons	8	lam	6	hyp	4	0	1	1	6	0	skull_bathyceph	up_tsk_gentle_up-curve	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Loxodonta_adaurora	8	lam	5	mes	7	0	1	1	5	0	skull_bathyceph	up_tsk_gentle_up-curve	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Loxodonta_africana	8	lam	6	hyp	5	0	1	1	6	0	skull_bathyceph	up_tsk_gentle_up-curve	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Loxodonta_atlantica	8	lam	6	hyp	6	0	1	1	6	1	skull_bathyceph	up_tsk_gentle_up-curve	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Loxodonta_cyclotis	8	lam	6	hyp	5	0	1	1	6	0	skull_bathyceph	up_tsk_gentle_up-curve	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Loxodonta_exoptata	8	lam	5	mes	6	0	1	1	5	0	skull_bathyceph	up_tsk_gentle_up-curve	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Mammuthus_africanavus	8	lam	5	mes	5	0	1	1	5	0	skull_bathyceph_hypsiceph	up_tsk_gentle_up-curve	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Mammuthus_columbi	8	lam	7	hyp	7	0	1	1	7	0	skull_bathyceph_hypsiceph	up_tsk_strong_up_curve	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Mammuthus_creticus	8	lam	6	mes	1	0	1	1	6	0	skull_bathyceph_hypsiceph		low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Mammuthus_exilis	8	lam	7	hyp	2	0	1	1	7	0	skull_bathyceph_hypsiceph	up_tsk_strong_up_curve	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Mammuthus_gromovi	8	lam	6	mes	6	0	1	1	6	0	skull_bathyceph_hypsiceph	up_tsk_strong_up_curve	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Mammuthus_lamarmorai	8	lam	7	hyp	2	0	1	1	7	0	skull_bathyceph_hypsiceph		low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Mammuthus_meridionalis	8	lam	6	hyp	7	0	1	1	6	0	skull_bathyceph_hypsiceph	up_tsk_strong_up_curve	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Mammuthus_primigenius	8	lam	7	hyp	5	0	1	1	7	0	skull_bathyceph_hypsiceph	up_tsk_strong_up_curve	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Mammuthus_protomammonteus	8	lam	7	hyp	5	0	1	1	7	0	skull_bathyceph_hypsiceph		low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Mammuthus_rumanus	8	lam	5	mes	6	0	1	1	5	0	skull_bathyceph_hypsiceph		low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Mammuthus_trogontherii	8	lam	7	hyp	7	0	1	1	7	0	skull_bathyceph_hypsiceph	up_tsk_strong_up_curve	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Palaeoloxodon_antiquus	8	lam	7	hyp	7	0	1	1	7	1	skull_bathyceph_hypsiceph	up_tsk_gentle_up-curve	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Palaeoloxodon_creutzburgi	8	lam	5	hyp	5	0	1	1	5	1		up_tsk_gentle_up-curve	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Palaeoloxodon_cypriotes	8	lam	5	hyp	1	0	1	1	5	1	skull_bathyceph	up_tsk_gentle_up-curve	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Palaeoloxodon_falconeri	8	lam	6	hyp	1	0	1	1	6	0	skull_bathyceph_hypsiceph	up_tsk_gentle_up-curve	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Palaeoloxodon_jolensis	8	lam	7	hyp	7	0	1	1	7	1	skull_bathyceph_hypsiceph	up_tsk_gentle_up-curve	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Palaeoloxodon_lomolinoi	8	lam	5	hyp	2	0	1	1	5	1		up_tsk_gentle_up-curve	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Palaeoloxodon_mnaidriensis	8	lam	7	hyp	3	0	1	1	7	0	skull_bathyceph_hypsiceph	up_tsk_gentle_up-curve	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Palaeoloxodon_namadicus	8	lam	7	hyp	7	0	1	1	7	1	skull_bathyceph_hypsiceph	up_tsk_gentle_up-curve	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Palaeoloxodon_naumanni	8	lam	7	hyp	6	0	1	1	7	1	skull_bathyceph_hypsiceph	up_tsk_gentle_up-curve	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Palaeoloxodon_recki	8	lam	7	hyp	7	0	1	1	7	1	skull_bathyceph_hypsiceph	up_tsk_gentle_up-curve	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
Palaeoloxodon_tiliensis	8	lam	5	hyp	2	0	1	1	5	0		up_tsk_gentle_up-curve	low_tsk_absent	mandb_short_noTusks	symph_reduced	POM_eleph	P4 absent	subunguligrade
