Taxon,Africa,America,Eurasia,Island
Afrochoerodon_kisumuensis,1.0,0.0,0.0,0.0
Afromastodon_coppensi,1.0,0.0,0.0,0.0
Amebelodon_floridanus,0.0,1.0,0.0,0.0
Amebelodon_fricki,0.0,1.0,0.0,0.0
Anancus_arvernensis,0.0,0.0,1.0,0.0
Anancus_kazachstanensis,0.0,0.0,1.0,0.0
Anancus_kenyensis,1.0,0.0,0.0,0.0
Anancus_lehmanni,0.0,0.0,1.0,0.0
Anancus_osiris,1.0,0.0,0.0,0.0
Anancus_perimensis,0.0,0.0,0.0,1.0
Anancus_petrocchii,1.0,0.0,0.0,0.0
Anancus_sinensis,0.0,0.0,1.0,0.0
Anancus_sivalensis,0.0,0.0,1.0,0.0
Anancus_ultimus,1.0,0.0,0.0,0.0
Aphanobelodon_zhaoi,0.0,0.0,1.0,0.0
Archaeobelodon_filholi,1.0,0.0,1.0,0.0
Barytherium_grave,1.0,0.0,0.0,0.0
Chilgatherium_harrisi,1.0,0.0,0.0,0.0
Choerolophodon_anatolicus,0.0,0.0,1.0,0.0
Choerolophodon_chioticus,0.0,0.0,1.0,0.0
Choerolophodon_corrugatus,0.0,0.0,1.0,0.0
Choerolophodon_guangheensis,0.0,0.0,1.0,0.0
Choerolophodon_ngorora,1.0,0.0,0.0,0.0
Choerolophodon_pentelici,0.0,0.0,1.0,0.0
Cuvieronius_hyodon,0.0,1.0,0.0,0.0
Deinotherium_bozasi,1.0,0.0,0.0,0.0
Deinotherium_giganteum,0.0,0.0,1.0,0.0
Deinotherium_indicum,0.0,0.0,1.0,0.0
Deinotherium_levius,0.0,0.0,1.0,0.0
Deinotherium_proavum,0.0,0.0,1.0,0.0
Elephas_atavus,1.0,0.0,0.0,0.0
Elephas_ekorensis,1.0,0.0,0.0,0.0
Elephas_hysudricus,0.0,0.0,1.0,0.0
Elephas_hysudrindicus,0.0,0.0,1.0,0.0
Elephas_maximus,0.0,0.0,1.0,0.0
Elephas_planifrons,1.0,0.0,1.0,0.0
Eozygodon_morotoensis,1.0,0.0,0.0,0.0
Eritreum_melakeghebrekristosi,1.0,0.0,0.0,0.0
Eubelodon_morrilli,0.0,1.0,0.0,0.0
Gnathabelodon_buckneri,0.0,1.0,0.0,0.0
Gnathabelodon_thorpei,0.0,1.0,0.0,0.0
Gomphotherium_angustidens,1.0,0.0,1.0,0.0
Gomphotherium_annectens,0.0,0.0,1.0,0.0
Gomphotherium_basal,1.0,0.0,0.0,0.0
Gomphotherium_browni,0.0,0.0,1.0,0.0
Gomphotherium_connexum,0.0,0.0,1.0,0.0
Gomphotherium_cooperi,0.0,0.0,1.0,0.0
Gomphotherium_hannibali,0.0,0.0,1.0,0.0
Gomphotherium_inopinatum,0.0,0.0,1.0,0.0
Gomphotherium_mongoliense,0.0,0.0,1.0,0.0
Gomphotherium_productum,0.0,1.0,0.0,0.0
Gomphotherium_steinheimense,0.0,0.0,1.0,0.0
Gomphotherium_subtapiroideum,0.0,0.0,1.0,0.0
Gomphotherium_sylvaticum,0.0,0.0,1.0,0.0
Gomphotherium_tassyi,0.0,0.0,1.0,0.0
Gomphotherium_wimani,0.0,0.0,1.0,0.0
Hemimastodon_crepusculi,0.0,0.0,1.0,0.0
Konobelodon_atticus,0.0,0.0,1.0,0.0
Konobelodon_britti,0.0,1.0,0.0,0.0
Konobelodon_cyrenaicus,1.0,0.0,0.0,0.0
Konobelodon_robustus,0.0,0.0,1.0,0.0
Losodokodon_losodokius,1.0,0.0,0.0,0.0
Loxodonta_adaurora,1.0,0.0,0.0,0.0
Loxodonta_africana,1.0,0.0,0.0,0.0
Loxodonta_atlantica,1.0,0.0,0.0,0.0
Loxodonta_cookei,1.0,0.0,0.0,0.0
Loxodonta_cyclotis,1.0,0.0,0.0,0.0
Loxodonta_exoptata,1.0,0.0,0.0,0.0
Mammut_americanum,0.0,1.0,0.0,0.0
Mammut_borsoni,1.0,0.0,1.0,0.0
Mammut_obliquelophus,1.0,0.0,1.0,0.0
Mammuthus_africanavus,1.0,0.0,0.0,0.0
Mammuthus_columbi,0.0,1.0,0.0,0.0
Mammuthus_creticus,0.0,0.0,0.0,1.0
Mammuthus_exilis,0.0,0.0,0.0,1.0
Mammuthus_gromovi,0.0,0.0,1.0,0.0
Mammuthus_lamarmorai,0.0,0.0,0.0,1.0
Mammuthus_meridionalis,1.0,1.0,1.0,0.0
Mammuthus_primigenius,0.0,1.0,1.0,0.0
Mammuthus_protomammonteus,0.0,0.0,1.0,0.0
Mammuthus_rumanus,0.0,0.0,1.0,0.0
Mammuthus_subplanifrons,1.0,0.0,0.0,0.0
Mammuthus_trogontherii,0.0,0.0,1.0,0.0
Megabelodon_joraki,0.0,1.0,0.0,0.0
Megabelodon_lulli,0.0,1.0,0.0,0.0
Megabelodon_minor,0.0,1.0,0.0,0.0
Miomastodon_gobiensis,0.0,0.0,1.0,0.0
Miomastodon_metachinjiensis,0.0,0.0,1.0,0.0
Miomastodon_proavus,0.0,1.0,1.0,0.0
Moeritherium_andrewsi,1.0,0.0,0.0,0.0
Moeritherium_chehbeurameuri,1.0,0.0,0.0,0.0
Moeritherium_lyonsi,1.0,0.0,0.0,0.0
Moeritherium_trigodon,1.0,0.0,0.0,0.0
Numidotherium_savagei,1.0,0.0,0.0,0.0
Omanitherium_dhofarensis,1.0,0.0,0.0,0.0
Palaeoloxodon_antiquus,0.0,0.0,1.0,0.0
Palaeoloxodon_creutzburgi,0.0,0.0,0.0,1.0
Palaeoloxodon_cypriotes,0.0,0.0,0.0,1.0
Palaeoloxodon_falconeri,0.0,0.0,0.0,1.0
Palaeoloxodon_jolensis,1.0,0.0,0.0,0.0
Palaeoloxodon_lomolinoi,0.0,0.0,0.0,1.0
Palaeoloxodon_mnaidriensis,0.0,0.0,0.0,1.0
Palaeoloxodon_namadicus,0.0,0.0,1.0,0.0
Palaeoloxodon_naumanni,0.0,0.0,1.0,0.0
Palaeoloxodon_recki,1.0,0.0,0.0,0.0
Palaeoloxodon_tiliensis,0.0,0.0,0.0,1.0
Palaeomastodon_beadnelli,1.0,0.0,0.0,0.0
Paratetralophodon_exoletus,0.0,0.0,1.0,0.0
Paratetralophodon_hasnotensis,0.0,0.0,1.0,0.0
Pediolophodon_campester,0.0,1.0,0.0,0.0
Phiomia_major,1.0,0.0,0.0,0.0
Phiomia_serridens,1.0,0.0,0.0,0.0
Platelephas_platycephalus,0.0,0.0,1.0,0.0
Platybelodon_dangheensis,0.0,0.0,1.0,0.0
Platybelodon_danovi,0.0,0.0,1.0,0.0
Platybelodon_grangeri,0.0,0.0,1.0,0.0
Platybelodon_tongxinensis,0.0,0.0,1.0,0.0
Primelephas_korotorensis,1.0,0.0,0.0,0.0
Prodeinotherium_bavaricum,0.0,0.0,1.0,0.0
Prodeinotherium_hobleyi,1.0,0.0,0.0,0.0
Prodeinotherium_pentapotamiae,0.0,0.0,1.0,0.0
Progomphotherium_maraisi,1.0,0.0,0.0,0.0
Protanancus_brevirostris,0.0,0.0,1.0,0.0
Protanancus_chinjiensis,0.0,0.0,1.0,0.0
Protanancus_macinnesi,1.0,0.0,0.0,0.0
Protanancus_tobieni,0.0,0.0,1.0,0.0
Rhynchotherium_falconeri,0.0,1.0,0.0,0.0
Rhynchotherium_tlascalae,0.0,1.0,0.0,0.0
Serbelodon_barbourensis,0.0,1.0,0.0,0.0
Sinomammut_tobieni,0.0,0.0,1.0,0.0
Sinomastodon_bumiajuensis,0.0,0.0,1.0,0.0
Sinomastodon_huananensis,0.0,0.0,1.0,0.0
Sinomastodon_intermedius,0.0,0.0,1.0,0.0
Sinomastodon_jiangnanensis,0.0,0.0,1.0,0.0
Sinomastodon_praeintermedius,0.0,0.0,1.0,0.0
Sinomastodon_sendaicus,0.0,0.0,1.0,0.0
Sinomastodon_yangziensis,0.0,0.0,1.0,0.0
Stegodibelodon_schneideri,1.0,0.0,0.0,0.0
Stegodon_aurorae,0.0,0.0,1.0,0.0
Stegodon_bombifrons,0.0,0.0,1.0,0.0
Stegodon_elephantoides,0.0,0.0,1.0,0.0
Stegodon_florensis,0.0,0.0,0.0,1.0
Stegodon_ganesa,0.0,0.0,1.0,0.0
Stegodon_huananensis,0.0,0.0,1.0,0.0
Stegodon_insignis,0.0,0.0,1.0,0.0
Stegodon_kaisensis,1.0,0.0,0.0,0.0
Stegodon_luzonensis,0.0,0.0,0.0,1.0
Stegodon_orientalis,0.0,0.0,1.0,0.0
Stegodon_pinjorensis,0.0,0.0,1.0,0.0
Stegodon_sompoensis,0.0,0.0,0.0,1.0
Stegodon_sondaari,0.0,0.0,0.0,1.0
Stegodon_timorensis,0.0,0.0,0.0,1.0
Stegodon_trigonocephalus,0.0,0.0,0.0,1.0
Stegodon_zdanskyi,0.0,0.0,1.0,0.0
Stegolophodon_hueiheensis,0.0,0.0,1.0,0.0
Stegolophodon_latidens,0.0,0.0,1.0,0.0
Stegolophodon_lydekkeri,0.0,0.0,1.0,0.0
Stegolophodon_nasaiensis,0.0,0.0,1.0,0.0
Stegolophodon_pseudolatidens,0.0,0.0,0.0,1.0
Stegolophodon_stegodontoides,0.0,0.0,1.0,0.0
Stegoloxodon_celebensis,0.0,0.0,0.0,1.0
Stegomastodon_aftoniae,0.0,1.0,0.0,0.0
Stegomastodon_mirificus,0.0,1.0,0.0,0.0
Stegomastodon_platensis,0.0,1.0,0.0,0.0
Stegomastodon_primitivus,0.0,1.0,0.0,0.0
Stegotetrabelodon_orbus,1.0,0.0,0.0,0.0
Stegotetrabelodon_syrticus,1.0,0.0,1.0,0.0
Tetralophodon_euryrostris,0.0,0.0,1.0,0.0
Tetralophodon_longirostris,1.0,0.0,1.0,0.0
Tetralophodon_xiaolongtanensis,0.0,0.0,1.0,0.0
Torynobelodon_barnumbrowni,0.0,1.0,0.0,0.0
Torynobelodon_loomisi,0.0,1.0,0.0,0.0
Zygolophodon_aegyptensis,1.0,0.0,0.0,0.0
Zygolophodon_chinjiensis,0.0,0.0,1.0,0.0
Zygolophodon_turicensis,0.0,0.0,1.0,0.0
