cat_trait_0,time,mean,lwr,upr
0.0,0.5,0.15554146958783124,0.1094347223585781,0.20852951184837912
0.0,0.85293047108288,0.15517301083690394,0.1115698003313834,0.20751739817885761
0.0,1.20586094216576,0.15481963569853685,0.1126640176822445,0.20658575576408372
0.0,1.5587914132486402,0.1544810863833603,0.11343164310629207,0.20615425149672345
0.0,1.9117218843315202,0.1541570652740614,0.11213007476318408,0.20276257868378883
0.0,2.2646523554144005,0.15384723928336896,0.11165218462551883,0.20078617425157352
0.0,2.6175828264972805,0.1535512460620434,0.11190356583772836,0.19961835749430257
0.0,2.970513297580161,0.15326870031071768,0.11197317380117984,0.198248709782981
0.0,3.3234437686630405,0.15299919740124113,0.11183215693837387,0.1961622231092549
0.0,3.6763742397459205,0.1527423120410386,0.11368673651152492,0.19666895925343258
0.0,4.029304710828801,0.15249759212812508,0.11426187089642394,0.19525567621316323
0.0,4.382235181911681,0.1522645506981759,0.11392117568717192,0.19340860832201362
0.0,4.735165652994561,0.15204265976953169,0.11366976314451548,0.1912980198717676
0.0,5.088096124077441,0.151831348424069,0.11378900023053685,0.19109960942453622
0.0,5.441026595160322,0.15163000519902745,0.11601428991623533,0.19300683998128623
0.0,5.793957066243202,0.15143798354217797,0.11618991253753426,0.1917487821283044
0.0,6.146887537326081,0.1512546089055481,0.11573350468606898,0.19100396481679513
0.0,6.499818008408961,0.15107918613650503,0.11126355674282312,0.18674528568467746
0.0,6.852748479491841,0.15091100579113664,0.11588297497206113,0.18979774991711043
0.0,7.205678950574722,0.15074934845565705,0.11425026609734955,0.1880174837554759
0.0,7.558609421657602,0.15059348746404153,0.11598809394976808,0.18961955343597037
0.0,7.911539892740481,0.1504426916385688,0.11727763279007791,0.18999121405113714
0.0,8.264470363823362,0.15029622964212347,0.11696755779158005,0.18958784116212388
0.0,8.617400834906244,0.15015337623644787,0.11538471993776946,0.18800716537695625
0.0,8.970331305989124,0.15001341940093668,0.115924422190103,0.18783393189613637
0.0,9.323261777072002,0.1498756669304563,0.11349382170945528,0.18575011965068208
0.0,9.676192248154882,0.1497394517935075,0.11549123148723531,0.1874101829637998
0.0,10.029122719237762,0.14960413641322967,0.11636548552978325,0.18877557675489334
0.0,10.382053190320644,0.14946911640646987,0.11607202593900542,0.18842980070303925
0.0,10.734983661403524,0.14933382406410267,0.11512441115349936,0.18783185775014724
0.0,11.087914132486404,0.14919773138153183,0.11459325034503666,0.18883276955184075
0.0,11.440844603569284,0.14906035219155947,0.11543893316560709,0.1908810232713523
0.0,11.793775074652164,0.14892124304682441,0.11329895101781293,0.19005099428050673
0.0,12.146705545735044,0.14878000280151538,0.11192606857458472,0.18957788587149255
0.0,12.499636016817924,0.14863627114801722,0.10890118120484113,0.18710289052300252
0.0,12.852566487900804,0.14848972655737383,0.10770428864210714,0.18659809959053694
0.0,13.205496958983684,0.1483400841273258,0.10752519453213151,0.18774145692879937
0.0,13.558427430066565,0.14818709377280084,0.10449669860991087,0.18502744904420126
0.0,13.911357901149444,0.14803053903285274,0.10395763043346311,0.18535878036568032
0.0,14.264288372232324,0.14787023656373233,0.10343406497134852,0.18595901395135223
0.0,14.617218843315204,0.14770603619701864,0.10282434076702357,0.1863922130628333
0.0,14.970149314398084,0.14753782131081428,0.09991913545147435,0.1853230302672222
0.0,15.323079785480964,0.14736550921201125,0.10196756464108987,0.1882933891411005
0.0,15.676010256563844,0.14718905125245865,0.10087296625462101,0.1876021389718421
0.0,16.028940727646724,0.1470084324753577,0.10665835351429509,0.19458701381410623
0.0,16.381871198729606,0.146823670675726,0.10568299686994952,0.19445440277269638
0.0,16.734801669812484,0.1466348148300981,0.1047091823109755,0.19478608310406126
0.0,17.087732140895366,0.14644194289092552,0.10341621594468378,0.19518522621479348
0.0,17.440662611978244,0.14624515895640575,0.0994610245320052,0.1919914455536301
0.0,17.793593083061126,0.1460445898402933,0.09819942208922774,0.191769701402241
0.0,18.146523554144004,0.1458403811058121,0.09727902883358758,0.1921868768790993
0.0,18.499454025226886,0.14563269270322682,0.0986084888612865,0.19399658094260636
0.0,18.852384496309764,0.1454216944414197,0.09736872311020837,0.19389523943685352
0.0,19.205314967392646,0.1452075615865852,0.09599715625778424,0.19419077817244404
0.0,19.558245438475524,0.14499047087794292,0.09702678913798424,0.1962553196694041
0.0,19.911175909558406,0.14477059717646587,0.09056751912114823,0.19036256878573554
0.0,20.264106380641287,0.14454811085020963,0.09733031056755105,0.19777656000658195
0.0,20.617036851724166,0.14432317589439914,0.09775133593694196,0.19953468864760746
0.0,20.969967322807047,0.1440959487155123,0.09768561871566167,0.1998244500139824
0.0,21.322897793889926,0.14386657747840154,0.09805770189630066,0.20075911954522455
0.0,21.675828264972807,0.14363520190893525,0.09697923481469248,0.20032793478962665
0.0,22.028758736055686,0.14340195344629839,0.09765510847509512,0.2012764326475891
0.0,22.381689207138567,0.14316695564303966,0.09808876493718136,0.20253060864286532
0.0,22.734619678221446,0.14293032472028225,0.0977692107211225,0.20305933887594269
0.0,23.087550149304327,0.14269217020609878,0.09686660134044657,0.20258905295902718
0.0,23.44048062038721,0.14245259561884765,0.09664881806997931,0.20319060729725097
0.0,23.793411091470087,0.14221169919852553,0.09744206054715988,0.20448844661645718
0.0,24.14634156255297,0.14196957472538374,0.09634712263160884,0.2044551215999916
0.0,24.499272033635844,0.14172631248223552,0.09553649380500712,0.20348771416058697
0.0,24.852202504718726,0.14148200040656264,0.09508188100847,0.20440061056687667
0.0,25.205132975801604,0.1412367254419233,0.09525961182165599,0.2064352013332353
0.0,25.558063446884486,0.14099057504546358,0.09260701251436676,0.2042475837957952
0.0,25.910993917967364,0.14074363875401597,0.09400467481430427,0.20645838919652806
0.0,26.263924389050246,0.14049600966923304,0.09207124655350853,0.20526987554993484
0.0,26.616854860133127,0.14024778570376448,0.09134435323977935,0.20511132583468092
0.0,26.969785331216006,0.13999907044379492,0.09042422212864558,0.2049225238442918
0.0,27.322715802298887,0.13974997353035246,0.08919006912044779,0.20519656253244137
0.0,27.675646273381766,0.13950061053398516,0.08800452671471028,0.20583274645142216
0.0,28.028576744464647,0.13925110237503616,0.08854263124230866,0.2074487021446592
0.0,28.381507215547526,0.13900157440193903,0.08772728630142783,0.2076538019470991
0.0,28.734437686630407,0.13875215526746051,0.0866616128690598,0.2075714700011994
0.0,29.08736815771329,0.13850297573597473,0.08560736961833854,0.2078083821780004
0.0,29.440298628796167,0.13825416752371775,0.08590963348024586,0.20939293219807964
0.0,29.79322909987905,0.13800586223373998,0.07410552826805611,0.19859669319727494
0.0,30.146159570961927,0.13775819041170645,0.07371098317938032,0.19852959443954324
0.0,30.49909004204481,0.13751128072594623,0.07332062522435386,0.19873867893801878
0.0,30.852020513127687,0.13726525926637617,0.07290887688649565,0.19918775195947136
0.0,31.20495098421057,0.13702024895720494,0.07383102008148766,0.2003761905730747
0.0,31.55788145529345,0.136776369080057,0.07410149998784375,0.20123206506880978
0.0,31.91081192637633,0.13653373490201665,0.07355161341099728,0.20138064497162886
0.0,32.26374239745921,0.13629245739772622,0.07361570720396296,0.20185128302174576
0.0,32.61667286854209,0.13605264305184106,0.0737797858283697,0.20244902246266464
0.0,32.96960333962497,0.13581439373348533,0.07359670863846775,0.2027805493961599
0.0,33.322533810707846,0.13557780664773514,0.07290638710288766,0.20225264166011736
0.0,33.67546428179073,0.13534297438298346,0.07267425757017984,0.20251712760813537
0.0,34.02839475287361,0.13510998507591612,0.07215680932456363,0.2039129551793497
0.0,34.38132522395649,0.1348789226993592,0.07229952533355875,0.20528926545977114
0.0,34.73425569503937,0.13464986744300017,0.06771427301304993,0.20185466404688812
0.0,35.08718616612225,0.13442289611389782,0.06789744837763097,0.2025661335332794
0.0,35.44011663720513,0.1341980824501344,0.06744138285709071,0.20269012070690556
1.0,0.5,0.41832288745792645,0.24392941824117234,0.5988606702462315
1.0,0.85293047108288,0.4176270809435456,0.24474528549399643,0.5961268844190613
1.0,1.20586094216576,0.41692542519019676,0.24621248586834502,0.5956807442072009
1.0,1.5587914132486402,0.41621794267069817,0.24720858142241467,0.5926745663948194
1.0,1.9117218843315202,0.4155046312185362,0.24947130972314632,0.5919262616318396
1.0,2.2646523554144005,0.4147854660331844,0.24777408161035575,0.5896449590040396
1.0,2.6175828264972805,0.4140604020873881,0.24847544198523885,0.5882487602662031
1.0,2.970513297580161,0.41332937668879527,0.24864076265729498,0.5868353145286448
1.0,3.3234437686630405,0.4125923122207587,0.2516420294869074,0.5878301562210797
1.0,3.6763742397459205,0.41184911911995337,0.250192561868011,0.5854253761237724
1.0,4.029304710828801,0.41109969899856347,0.24754645559712066,0.5824873661452687
1.0,4.382235181911681,0.41034394764963,0.24782835401222544,0.5810008803779872
1.0,4.735165652994561,0.4095817576136763,0.2465913052500675,0.5783155329854321
1.0,5.088096124077441,0.4088130200749914,0.25558176124477,0.5860490467753905
1.0,5.441026595160322,0.40803762606753846,0.2533976665703296,0.5806963551706792
1.0,5.793957066243202,0.4072554672219539,0.2539394355815042,0.5777831144088651
1.0,6.146887537326081,0.40646643645894637,0.25323992067314094,0.5737122136115388
1.0,6.499818008408961,0.4056704290269487,0.25431519442071604,0.5735910938994994
1.0,6.852748479491841,0.40486734408839303,0.254453202045332,0.5715111054435021
1.0,7.205678950574722,0.40405708680207636,0.25209661444437,0.5693980318596205
1.0,7.558609421657602,0.4032395706756067,0.25288084888179796,0.5673026289327173
1.0,7.911539892740481,0.4024147199154635,0.2530472680408213,0.5673459526441798
1.0,8.264470363823362,0.4015824715368202,0.2544466174716762,0.5679186530610274
1.0,8.617400834906244,0.4007427770765674,0.2552288035652786,0.5638004179581025
1.0,8.970331305989124,0.3998956038700615,0.25160622364927326,0.5607163601443463
1.0,9.323261777072002,0.39904093595778434,0.2511220871345096,0.5584566145658042
1.0,9.676192248154882,0.39817877471397406,0.25063807092599605,0.5588599053481172
1.0,10.029122719237762,0.3973091392271202,0.24719202648867314,0.5554915172487124
1.0,10.382053190320644,0.3964320663828345,0.2461675149116304,0.553345417797659
1.0,10.734983661403524,0.3955476105804471,0.24668006987260996,0.5515493775477496
1.0,11.087914132486404,0.39465584306908386,0.24649178793954948,0.5497052609043503
1.0,11.440844603569284,0.39375685097059976,0.24489651822618186,0.5478121021339407
1.0,11.793775074652164,0.39285073611541704,0.2432897655619966,0.5458690772741989
1.0,12.146705545735044,0.39193761383671083,0.2414965690508757,0.5451922130035673
1.0,12.499636016817924,0.39101761185612605,0.24220648512463697,0.5474294842141587
1.0,12.852566487900804,0.390090869355053,0.24216814907629003,0.5479944414925905
1.0,13.205496958983684,0.3891575362547043,0.24363251237427277,0.5486663521344801
1.0,13.558427430066565,0.38821777262705465,0.2443500579112567,0.5466325084678589
1.0,13.911357901149444,0.3872717480486801,0.24507154791250588,0.5471783081735071
1.0,14.264288372232324,0.3863196406301396,0.24446034874917988,0.5478575423512905
1.0,14.617218843315204,0.3853616354462124,0.2342587006273968,0.5356345227577072
1.0,14.970149314398084,0.38439792218302365,0.23279803832201068,0.5347649234120092
1.0,15.323079785480964,0.38342869200637447,0.23650732134632702,0.5382899020368731
1.0,15.676010256563844,0.3824541339103016,0.22631450078464346,0.527638454292522
1.0,16.028940727646724,0.3814744310635198,0.22317688981715153,0.5230648088885943
1.0,16.381871198729606,0.3804897578460937,0.22855477161623233,0.5265012010234555
1.0,16.734801669812484,0.3795002782728709,0.22916729857165585,0.5234991341159304
1.0,17.087732140895366,0.3785061462976717,0.23315841659694198,0.5258858625259201
1.0,17.440662611978244,0.37750750813531514,0.2315382191432361,0.5219300034249456
1.0,17.793593083061126,0.3765045063495846,0.2294806529220227,0.5176977294946813
1.0,18.146523554144004,0.3754972851533656,0.22609950355188652,0.5154611605027074
1.0,18.499454025226886,0.37448599620517475,0.22611221898140194,0.515826539097529
1.0,18.852384496309764,0.37347080415198375,0.2252901295762384,0.5151103381510287
1.0,19.205314967392646,0.3724518912314265,0.22378838851296368,0.5149831944106582
1.0,19.558245438475524,0.37142946039016056,0.22229149064063045,0.5155352997354632
1.0,19.911175909558406,0.3704037365865852,0.2208591588022799,0.5160127293644309
1.0,20.264106380641287,0.3693749661957657,0.21943192980621173,0.5175532317311345
1.0,20.617036851724166,0.3683434146750389,0.2177824960148203,0.5186558563980131
1.0,20.969967322807047,0.3673093628354924,0.22266188316003582,0.5238183403907744
1.0,21.322897793889926,0.3662731021751509,0.22110525355596877,0.525449221132583
1.0,21.675828264972807,0.3652349297686005,0.21631962706619107,0.5234451676912106
1.0,22.028758736055686,0.3641951431927511,0.2167493273317444,0.5248712094083564
1.0,22.381689207138567,0.3631540359135558,0.20922118516382746,0.5193871892204481
1.0,22.734619678221446,0.36211189346675654,0.20774092182293769,0.5178452201685788
1.0,23.087550149304327,0.36106899063611897,0.20606817251664258,0.5165399347847963
1.0,23.44048062038721,0.3600255896734533,0.20431158170918173,0.5168843857964771
1.0,23.793411091470087,0.3589819394399996,0.20252842906748333,0.5174110238273929
1.0,24.14634156255297,0.3579382752116911,0.20077714648701947,0.51797751030815
1.0,24.499272033635844,0.3568948188104608,0.19905664329546113,0.5190398298185814
1.0,24.852202504718726,0.35585177871591317,0.19736576600871325,0.5196864859282676
1.0,25.205132975801604,0.3548093498784237,0.1957018375430849,0.5228352737344655
1.0,25.558063446884486,0.3537677130874181,0.1898277214540118,0.5201699211288464
1.0,25.910993917967364,0.3527270339270302,0.18878242595548345,0.5206988922419016
1.0,26.263924389050246,0.35168746153988273,0.1877443773058713,0.5212197414079702
1.0,26.616854860133127,0.3506491275683928,0.18624739900373252,0.5217321143185376
1.0,26.969785331216006,0.3496121457005265,0.18568900119121454,0.5247669959645276
1.0,27.322715802298887,0.3485766121816826,0.20164358744155747,0.5443079901995589
1.0,27.675646273381766,0.3475426074714783,0.18365938021424025,0.5284105599739375
1.0,28.028576744464647,0.34651019896753604,0.1826534646094719,0.5308624426295473
1.0,28.381507215547526,0.3454794444568301,0.17436435337510042,0.524149380787725
1.0,28.734437686630407,0.34445039576021774,0.17239202181636967,0.5233831729586101
1.0,29.08736815771329,0.34342310196034304,0.1701648909569525,0.5220045180874426
1.0,29.440298628796167,0.3423976116672757,0.17677607552042715,0.5296819354299749
1.0,29.79322909987905,0.34137397396273367,0.17521233556445484,0.5274640153799574
1.0,30.146159570961927,0.34035223792326313,0.17365661879159483,0.526270509372692
1.0,30.49909004204481,0.339332450888896,0.1720503829223851,0.5266534773244785
1.0,30.852020513127687,0.3383146558529413,0.17025661724866742,0.5273977758328942
1.0,31.20495098421057,0.3372988884581338,0.16848527169114128,0.5273764186085826
1.0,31.55788145529345,0.33628517408325515,0.16673825848304058,0.5277165321565512
1.0,31.91081192637633,0.33527352541282307,0.16501726255525978,0.5280426890703379
1.0,32.26374239745921,0.3342639407424534,0.1633237341962958,0.5290452931712741
1.0,32.61667286854209,0.3332564031319955,0.16117964555538786,0.5289482221516859
1.0,32.96960333962497,0.3322508804150179,0.16002368693084168,0.5289408039125121
1.0,33.322533810707846,0.33124732602221113,0.15841887713543948,0.530910190168557
1.0,33.67546428179073,0.3302456805689887,0.16456074963309922,0.5371722293956841
1.0,34.02839475287361,0.32924587416805184,0.16089144622151377,0.5364688978262031
1.0,34.38132522395649,0.3282478294261895,0.15841054208107824,0.5346971379968601
1.0,34.73425569503937,0.3272514650514978,0.15679826717338316,0.5355478438182795
1.0,35.08718616612225,0.32625669993228135,0.15074954439904314,0.5304031113892441
1.0,35.44011663720513,0.32526345747182395,0.14541276785814317,0.5253371986359843
