cont_trait_0,cat_trait_0,mean,lwr,upr
-3.796366470280363,0.0,0.08923625412810565,0.008556337493778737,0.19775938893461653
-3.796366470280363,1.0,0.21093668208267033,0.06377570162098348,0.37506345868908664
-3.7459202837172536,0.0,0.08846312608639417,0.008565410344852859,0.19660006390714735
-3.7459202837172536,1.0,0.21368176459854998,0.05848598470070633,0.36602481694271977
-3.695474097154144,0.0,0.08768641768868524,0.008578473488985496,0.19529415891844676
-3.695474097154144,1.0,0.21653829974064365,0.08019553852105202,0.38173218694297195
-3.645027910591035,0.0,0.08690774935306782,0.01091206841503649,0.19380321955732716
-3.645027910591035,1.0,0.21950136183830388,0.08153899740764788,0.3825320043104034
-3.594581724027926,0.0,0.08612939999985754,0.012799374833590836,0.19289570547199125
-3.594581724027926,1.0,0.2225643400946789,0.07733704428657959,0.3764045651713865
-3.5441355374648165,0.0,0.08535418836184373,0.00865461468716338,0.18506940867357188
-3.5441355374648165,1.0,0.2257182655590697,0.08157409301887467,0.3804179303159446
-3.4936893509017075,0.0,0.08458513961307533,0.010996275405535607,0.18362664195655892
-3.4936893509017075,1.0,0.22895080778556598,0.09251287333808418,0.3845696784878585
-3.4432431643385977,0.0,0.08382520235709273,0.010072167282023797,0.17879713250438506
-3.4432431643385977,1.0,0.23224569855089058,0.09381612496213351,0.38317395344205496
-3.3927969777754887,0.0,0.08307715132949481,0.00883175095710875,0.17403487987321384
-3.3927969777754887,1.0,0.235581338848701,0.0943044430200754,0.3868359121740072
-3.3423507912123793,0.0,0.08234361154579284,0.01080667961233388,0.17181448981129238
-3.3423507912123793,1.0,0.23892795195638344,0.09916091595789629,0.391309767069895
-3.29190460464927,0.0,0.08162693839015162,0.008960405805077768,0.16582757314687394
-3.29190460464927,1.0,0.24224744281183272,0.10701949468760398,0.3990195516900708
-3.241458418086161,0.0,0.08092884860658296,0.00921176523114823,0.16481410984691733
-3.241458418086161,1.0,0.24549985978515046,0.10907098172334985,0.39927420573673045
-3.191012231523052,0.0,0.08025031744485558,0.009411783366584941,0.16425121770655368
-3.191012231523052,1.0,0.24865130453000808,0.11935366758742094,0.4054293340694115
-3.140566044959942,0.0,0.07959238987198629,0.01487305643132648,0.16405476638700378
-3.140566044959942,1.0,0.2516763843895873,0.12482690409184366,0.4092879117977163
-3.0901198583968332,0.0,0.07895735284659534,0.015646371210115594,0.1614155715494985
-3.0901198583968332,1.0,0.2545546403576446,0.125987980451341,0.4135548330611539
-3.039673671833724,0.0,0.07834888598400969,0.015905800550082897,0.1592731990928707
-3.039673671833724,1.0,0.2572653998721952,0.1252796128495419,0.41439400298155193
-2.9892274852706144,0.0,0.0777714528570919,0.015139085879651834,0.15679821074080183
-2.9892274852706144,1.0,0.2597856638569596,0.12730454524853113,0.41644549719634344
-2.9387812987075055,0.0,0.07723098847014818,0.01527940464074303,0.15504973125260238
-2.9387812987075055,1.0,0.2620906860977631,0.11593455201822575,0.41060134743963833
-2.888335112144396,0.0,0.07673658869487614,0.018715719754266173,0.15749608517190164
-2.888335112144396,1.0,0.26415482681075975,0.12284610685188778,0.4185001167338398
-2.8378889255812867,0.0,0.07630067276579515,0.014855488760594615,0.15113045764497038
-2.8378889255812867,1.0,0.26595267556098545,0.131603407807803,0.43056362178154334
-2.7874427390181777,0.0,0.075937977285885,0.01524405163736942,0.1494661358897319
-2.7874427390181777,1.0,0.267461530093047,0.13888431781030222,0.43816421884672524
-2.7369965524550683,0.0,0.07566492867730729,0.015462954006525871,0.14723838004280554
-2.7369965524550683,1.0,0.26866303343792475,0.12481974948437595,0.41899866401149904
-2.686550365891959,0.0,0.07549891797424393,0.016174860547378357,0.1455348198189985
-2.686550365891959,1.0,0.26954374439338363,0.13242006928055086,0.42082469644406767
-2.6361041793288496,0.0,0.07545625915846041,0.01528702017472727,0.14180660765055078
-2.6361041793288496,1.0,0.27009702260619856,0.12272123671677924,0.4072018761037577
-2.5856579927657406,0.0,0.07555082331457824,0.016934145974466755,0.1422841088816859
-2.5856579927657406,1.0,0.2703235301897147,0.12386154777036361,0.40648794422467976
-2.535211806202631,0.0,0.07579357563875638,0.0201735272887589,0.14498158516086304
-2.535211806202631,1.0,0.27023201798044927,0.13814518401918174,0.41168076686191885
-2.484765619639522,0.0,0.07619291699383177,0.017635365632478136,0.14323638237504793
-2.484765619639522,1.0,0.26984220006344545,0.13721767027595286,0.4065558320858832
-2.434319433076413,0.0,0.07675671670854743,0.018106543020728536,0.14079686713418105
-2.434319433076413,1.0,0.26918495034134327,0.14970657307647062,0.4121604998088947
-2.3838732465133035,0.0,0.0774932896157857,0.014996804579371565,0.13687076287827282
-2.3838732465133035,1.0,0.2682974240114072,0.14496465095786726,0.40226466881361056
-2.333427059950194,0.0,0.07841153412105344,0.016389088875632035,0.13848382200425607
-2.333427059950194,1.0,0.267217315020264,0.14852689281407722,0.398454445609875
-2.2829808733870847,0.0,0.07952211271099134,0.01898014347483731,0.13889026349124134
-2.2829808733870847,1.0,0.2659824699387827,0.15865312356967223,0.4015669895194538
-2.2325346868239757,0.0,0.08083799978635321,0.020745891115060117,0.14087790357680668
-2.2325346868239757,1.0,0.2646359763679827,0.14878375059027085,0.38697543520995825
-2.1820885002608663,0.0,0.08237343584028282,0.022164814883802255,0.1425780873746942
-2.1820885002608663,1.0,0.26321877840622615,0.15258546042863166,0.38374357611412413
-2.131642313697757,0.0,0.08414484644413973,0.02379751327139863,0.1439511015218591
-2.131642313697757,1.0,0.26174592470918984,0.1453566418144363,0.36725112936017595
-2.081196127134648,0.0,0.08617077374221903,0.025057933667324356,0.14546656123861207
-2.081196127134648,1.0,0.26020082131149436,0.1444859531095488,0.36166705162229223
-2.0307499405715386,0.0,0.08846585180337169,0.02717833668135175,0.14965452109171773
-2.0307499405715386,1.0,0.2585486288399013,0.14914854411141157,0.36818235417803385
-1.9803037540084294,0.0,0.09103228813748745,0.028054626034683852,0.15332030242390884
-1.9803037540084294,1.0,0.2567427056150454,0.14450893230788062,0.35931428023911616
-1.92985756744532,0.0,0.09385147201993391,0.029429821627834626,0.15795493605511318
-1.92985756744532,1.0,0.2547252762225444,0.1423662380549846,0.3560950617772863
-1.8794113808822108,0.0,0.09688320595502785,0.031893181665471684,0.16353165779359208
-1.8794113808822108,1.0,0.25243849977406024,0.14247352440146807,0.35579209392109973
-1.8289651943191014,0.0,0.10008234675120521,0.041377237248244804,0.1739570164955323
-1.8289651943191014,1.0,0.24984158442747037,0.14563492880311987,0.3549960347303589
-1.7785190077559925,0.0,0.10342182010290289,0.04260485588237027,0.17508083732962093
-1.7785190077559925,1.0,0.2469280079961172,0.14591617633200046,0.3558267283475018
-1.728072821192883,0.0,0.1069051707903471,0.043652605420118555,0.1775378717617976
-1.728072821192883,1.0,0.24372008932513928,0.14373237097698793,0.3550919440714719
-1.677626634629774,0.0,0.1105397703171435,0.04416936439873761,0.17968043663627603
-1.677626634629774,1.0,0.240242273662327,0.1387103636512167,0.3524555854549119
-1.6271804480666645,0.0,0.1143102737533743,0.0482320503276165,0.18575223844827235
-1.6271804480666645,1.0,0.23650416524664206,0.13729330803762063,0.3487280597141928
-1.5767342615035551,0.0,0.11820444605001552,0.050369263520218845,0.1927925401040299
-1.5767342615035551,1.0,0.23251185118111786,0.13723385240453884,0.3492771136950362
-1.526288074940446,0.0,0.12222131419691752,0.052998691812125465,0.1968846030218607
-1.526288074940446,1.0,0.2282820681642375,0.13037135076596662,0.3418554700714234
-1.4758418883773365,0.0,0.12635086628410638,0.055215004377896816,0.1998584556276851
-1.4758418883773365,1.0,0.22382262149267843,0.11793341921558682,0.32697731623253445
-1.4253957018142276,0.0,0.13056993995431795,0.057002238386895485,0.20648904848545865
-1.4253957018142276,1.0,0.21911864714697488,0.12192881258777061,0.33113352875860114
-1.3749495152511184,0.0,0.1348469506104839,0.05858812315546431,0.2111176032627338
-1.3749495152511184,1.0,0.21416377077704707,0.11750277163968632,0.3261418989184413
-1.324503328688009,0.0,0.1391409062548156,0.06174980118821034,0.21721483931557628
-1.324503328688009,1.0,0.20900265827642858,0.11993815019277851,0.3258047063697912
-1.2740571421248998,0.0,0.14341780025859185,0.05835281159488079,0.21613899459698213
-1.2740571421248998,1.0,0.2037061691883511,0.10937997572369738,0.3054256232558762
-1.2236109555617904,0.0,0.14765119184606915,0.0625359219438017,0.22467779787916695
-1.2236109555617904,1.0,0.19832929127245238,0.11093998164435995,0.30246714217016646
-1.173164768998681,0.0,0.15181126893643968,0.07004687509576799,0.23435996096500528
-1.173164768998681,1.0,0.1929300171676007,0.09773366921714695,0.2873879237156448
-1.1227185824355717,0.0,0.1558734265113318,0.07268634965607056,0.2405017491531634
-1.1227185824355717,1.0,0.18758930546166125,0.101445194680578,0.2906695929176082
-1.0722723958724627,0.0,0.15983179983496545,0.0760424558768497,0.24629835634166442
-1.0722723958724627,1.0,0.18239438008066433,0.09156671314970007,0.27566701641997104
-1.0218262093093535,0.0,0.1636974032901917,0.07477489407808167,0.24996337287559214
-1.0218262093093535,1.0,0.1774221761248969,0.08847788896160508,0.2728500868928814
-0.9713800227462442,0.0,0.16748737288422352,0.0796980914694923,0.26189436261274185
-0.9713800227462442,1.0,0.17274384381797056,0.08606507374232684,0.27287521513844876
-0.9209338361831348,0.0,0.1712170482451396,0.07642265970174728,0.26609036952079196
-0.9209338361831348,1.0,0.16841935656176038,0.07646295263932372,0.26321436259541975
-0.8704876496200256,0.0,0.17489912643647323,0.08655024547140217,0.285678322333787
-0.8704876496200256,1.0,0.16448992138797094,0.0712027091327931,0.258567275736785
-0.8200414630569163,0.0,0.17854222694452226,0.08904942385141339,0.29733891363540355
-0.8200414630569163,1.0,0.16097607900614352,0.07226775270516866,0.2571883110978609
-0.7695952764938069,0.0,0.18214726814040397,0.07437163992944244,0.2924261459178733
-0.7695952764938069,1.0,0.15786867600302731,0.06441840312799861,0.25421996093617827
-0.719149089930698,0.0,0.1857132386418914,0.0812679182268131,0.307417134109575
-0.719149089930698,1.0,0.15513557311572684,0.06345189564125818,0.25814261442335346
-0.6687029033675888,0.0,0.18924413052390404,0.07628781637699313,0.31445404081280937
-0.6687029033675888,1.0,0.1527372644676337,0.05520295520339764,0.254160715798713
-0.6182567168044795,0.0,0.19274637711517142,0.07641467271987422,0.3238384293475929
-0.6182567168044795,1.0,0.150638482255994,0.05373324394971185,0.2547858628301344
-0.5678105302413701,0.0,0.19622435885649112,0.07520654443846463,0.3343729920904512
-0.5678105302413701,1.0,0.14881449217113607,0.0528181659113215,0.2553308581556471
-0.5173643436782607,0.0,0.19967898655490512,0.07335595159307924,0.3414809316532914
-0.5173643436782607,1.0,0.14725030805054912,0.04998396350761405,0.2547897167338898
-0.4669181571151515,0.0,0.2031087098840729,0.0774590702030111,0.3501658688629286
-0.4669181571151515,1.0,0.14593498296514887,0.04878338950977488,0.2563101302012863
-0.4164719705520421,0.0,0.2065106874120896,0.08371627645994036,0.3714703594066245
-0.4164719705520421,1.0,0.14485706529356276,0.045684526026757565,0.25649538876279865
-0.36602578398893315,0.0,0.2098808707008365,0.08198848400935678,0.3739975948617265
-0.36602578398893315,1.0,0.14400308067443288,0.03511774661604569,0.24938221693202808
-0.315579597425824,0.0,0.21321316222499684,0.08392856256158311,0.38665422027107443
-0.315579597425824,1.0,0.14335921338730084,0.04258462663257278,0.2572731003039269
-0.2651334108627146,0.0,0.21649877650471347,0.0837532260547385,0.39905769353329273
-0.2651334108627146,1.0,0.14291361249730525,0.039106027337735695,0.25554759397664073
-0.21468722429960518,0.0,0.2197266179351321,0.0685823933475968,0.3940463777884301
-0.21468722429960518,1.0,0.1426567483228339,0.03808032804900143,0.25870962789783725
-0.164241037736496,0.0,0.22288475109460862,0.06823740321140628,0.40441902864330737
-0.164241037736496,1.0,0.14258100011092303,0.027759345396599876,0.2526990373329922
-0.11379485117338661,0.0,0.22596294558729016,0.07590369387942049,0.4172981383695131
-0.11379485117338661,1.0,0.14268135992660783,0.02900595987483381,0.2549215044876027
-0.06334866461027722,0.0,0.22895566542541815,0.07429010081287114,0.42872138470470844
-0.06334866461027722,1.0,0.14295525951115615,0.02926148058032896,0.2559305466410408
-0.012902478047168264,0.0,0.23186356616397805,0.06744115651598011,0.4340418555170744
-0.012902478047168264,1.0,0.14340105999761352,0.02849154371304077,0.2569574227616383
0.03754370851594091,0.0,0.23469226717168354,0.0673118875146089,0.44664439795705724
0.03754370851594091,1.0,0.14401713319674045,0.028219685743768257,0.2603296312834461
0.08798989507905075,0.0,0.2374497654369236,0.06403858976608033,0.454265695822127
0.08798989507905075,1.0,0.14480193073886902,0.027793823364635067,0.2620525190094841
0.13843608164215992,0.0,0.2401444120126291,0.06179308270435575,0.46506891939947015
0.13843608164215992,1.0,0.14575457539369,0.03194381649473309,0.2694294220078443
0.18888226820526843,0.0,0.2427837754100391,0.05939421510113426,0.47651374194870416
0.18888226820526843,1.0,0.14687509999524292,0.031231861389815794,0.27348492805695507
0.23932845476837783,0.0,0.24537370333779168,0.053357707471828095,0.48190086232936163
0.23932845476837783,1.0,0.14816371183468333,0.026814907817251973,0.2747543189607177
0.2897746413314872,0.0,0.24791775695602003,0.052673000676497085,0.4968236662721076
0.2897746413314872,1.0,0.14961977322731537,0.033400340083582565,0.28559786494957284
0.3402208278945964,0.0,0.2504174658593485,0.0520455932537365,0.5147089783048687
0.3402208278945964,1.0,0.1512413196113662,0.03120963957560586,0.28948371188468086
0.3906670144577058,0.0,0.25287321777462807,0.05147600559970914,0.5258553539811365
0.3906670144577058,1.0,0.15302483888344265,0.031004518436010348,0.2942411608454862
0.4411132010208152,0.0,0.25528523730277386,0.05368800409838258,0.5448184840345122
0.4411132010208152,1.0,0.15496522674345387,0.030307189854776265,0.2991947654508921
0.4915593875839246,0.0,0.25765418425962017,0.05948441212204076,0.5589016649012489
0.4915593875839246,1.0,0.15705639567139643,0.027446050326265535,0.3012680515600283
0.5420055741470335,0.0,0.2599815546548521,0.047627436275806144,0.5556191910329132
0.5420055741470335,1.0,0.1592920404289943,0.023567722424358954,0.30544920504782114
0.5924517607101429,0.0,0.2622700389512734,0.04661663314480389,0.564446403483835
0.5924517607101429,1.0,0.1616653083805977,0.027698881472576632,0.3180688606347006
0.6428979472732523,0.0,0.2645235371130161,0.04674084750103885,0.572204182801681
0.6428979472732523,1.0,0.1641676109904288,0.025329872397644188,0.32491420135048055
0.6933441338363617,0.0,0.2667466807835749,0.04513239029098747,0.5788927790898998
0.6933441338363617,1.0,0.1667881867034396,0.022463021354899134,0.3311864720802527
0.7437903203994711,0.0,0.2689438765559601,0.04450069471344868,0.5856215484419858
0.7437903203994711,1.0,0.16951510507617232,0.02312598120232923,0.3395142621180832
0.7942365069625805,0.0,0.2711181680675195,0.04596336068106883,0.5960044947433977
0.7942365069625805,1.0,0.17233665157034603,0.02189554474279429,0.3467332363211836
0.8446826935256895,0.0,0.2732710607489053,0.044071301635088315,0.59658526312548
0.8446826935256895,1.0,0.17524181366863226,0.022292433832057028,0.3557561205216241
0.895128880088798,0.0,0.275403442289522,0.04163237342696119,0.599393039966543
0.895128880088798,1.0,0.17821972294413105,0.021452299453503076,0.36617878064964
0.9455750666519074,0.0,0.27751571501034084,0.04382871659645673,0.6106452917432491
0.9455750666519074,1.0,0.181258776835184,0.022580283217628356,0.37999181711438623
0.9960212532150168,0.0,0.2796063496644853,0.05472030041147778,0.6246420736342465
0.9960212532150168,1.0,0.18434627019777144,0.0241537481314644,0.39902816604186997
1.0464674397781262,0.0,0.28167054104931444,0.04714934983152465,0.6231181220743248
1.0464674397781262,1.0,0.18746881910952584,0.019987509405185185,0.40594219849093827
1.0969136263412356,0.0,0.2837009218069488,0.042154314055926546,0.6271921437666633
1.0969136263412356,1.0,0.19061330716095476,0.023238049532099122,0.41935345054837275
1.147359812904345,0.0,0.28569051209629037,0.052688356382962515,0.6500279749873038
1.147359812904345,1.0,0.19376806385980685,0.023635572754819208,0.43322045731192793
1.197805999467454,0.0,0.2876353408243884,0.05121042358855227,0.6591099961194583
1.197805999467454,1.0,0.19692403992303767,0.02423562053789363,0.44865119348003857
